year,county,hospital,oshpd_id,surgery,#_of_cases
2012,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,
2012,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2012,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,10.0
2013,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,16.0
2013,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2013,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,2.0
2013,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2013,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,2.0
2014,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,19.0
2014,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2014,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,
2014,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2014,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,7.0
2015,san francisco,"saint maryâs medical center, san francisco",106380965,bpd,13.0
2015,san francisco,"saint maryâs medical center, san francisco",106380965,lapband,
2015,san francisco,"saint maryâs medical center, san francisco",106380965,laprygb,1.0
2015,san francisco,"saint maryâs medical center, san francisco",106380965,openrygb,
2015,san francisco,"saint maryâs medical center, san francisco",106380965,vsg,3.0
2005,san francisco,uc san francisco medical center,106381154,bpd,
2005,san francisco,uc san francisco medical center,106381154,lapband,6.0
2005,san francisco,uc san francisco medical center,106381154,laprygb,91.0
2005,san francisco,uc san francisco medical center,106381154,openrygb,42.0
2005,san francisco,uc san francisco medical center,106381154,vsg,2.0
2006,san francisco,uc san francisco medical center,106381154,bpd,
2006,san francisco,uc san francisco medical center,106381154,lapband,33.0
2006,san francisco,uc san francisco medical center,106381154,laprygb,117.0
2006,san francisco,uc san francisco medical center,106381154,openrygb,10.0
2006,san francisco,uc san francisco medical center,106381154,vsg,13.0
2007,san francisco,uc san francisco medical center,106381154,bpd,1.0
2007,san francisco,uc san francisco medical center,106381154,lapband,71.0
2007,san francisco,uc san francisco medical center,106381154,laprygb,101.0
2007,san francisco,uc san francisco medical center,106381154,openrygb,5.0
2007,san francisco,uc san francisco medical center,106381154,vsg,7.0
2008,san francisco,uc san francisco medical center,106381154,bpd,
2008,san francisco,uc san francisco medical center,106381154,lapband,36.0
2008,san francisco,uc san francisco medical center,106381154,laprygb,132.0
2008,san francisco,uc san francisco medical center,106381154,openrygb,7.0
2008,san francisco,uc san francisco medical center,106381154,vsg,13.0
2009,san francisco,uc san francisco medical center,106381154,bpd,
2009,san francisco,uc san francisco medical center,106381154,lapband,15.0
2009,san francisco,uc san francisco medical center,106381154,laprygb,126.0
2009,san francisco,uc san francisco medical center,106381154,openrygb,19.0
2009,san francisco,uc san francisco medical center,106381154,vsg,10.0
2010,san francisco,uc san francisco medical center,106381154,bpd,
2010,san francisco,uc san francisco medical center,106381154,lapband,10.0
2010,san francisco,uc san francisco medical center,106381154,laprygb,73.0
2010,san francisco,uc san francisco medical center,106381154,openrygb,3.0
2010,san francisco,uc san francisco medical center,106381154,vsg,12.0
2011,san francisco,uc san francisco medical center,106381154,bpd,
2011,san francisco,uc san francisco medical center,106381154,lapband,3.0
2011,san francisco,uc san francisco medical center,106381154,laprygb,71.0
2011,san francisco,uc san francisco medical center,106381154,openrygb,10.0
2011,san francisco,uc san francisco medical center,106381154,vsg,21.0
2012,san francisco,uc san francisco medical center,106381154,bpd,
2012,san francisco,uc san francisco medical center,106381154,lapband,1.0
2012,san francisco,uc san francisco medical center,106381154,laprygb,61.0
2012,san francisco,uc san francisco medical center,106381154,openrygb,9.0
2012,san francisco,uc san francisco medical center,106381154,vsg,17.0
2013,san francisco,uc san francisco medical center,106381154,bpd,
2013,san francisco,uc san francisco medical center,106381154,lapband,2.0
2013,san francisco,uc san francisco medical center,106381154,laprygb,75.0
2013,san francisco,uc san francisco medical center,106381154,openrygb,3.0
2013,san francisco,uc san francisco medical center,106381154,vsg,36.0
2014,san francisco,uc san francisco medical center,106381154,bpd,
2014,san francisco,uc san francisco medical center,106381154,lapband,
2014,san francisco,uc san francisco medical center,106381154,laprygb,73.0
2014,san francisco,uc san francisco medical center,106381154,openrygb,2.0
2014,san francisco,uc san francisco medical center,106381154,vsg,43.0
2015,san francisco,uc san francisco medical center,106381154,bpd,
2015,san francisco,uc san francisco medical center,106381154,lapband,
2015,san francisco,uc san francisco medical center,106381154,laprygb,44.0
2015,san francisco,uc san francisco medical center,106381154,openrygb,
2015,san francisco,uc san francisco medical center,106381154,vsg,44.0
2012,san joaquin,dameron hospital,106390846,bpd,
2012,san joaquin,dameron hospital,106390846,lapband,
2012,san joaquin,dameron hospital,106390846,laprygb,
2012,san joaquin,dameron hospital,106390846,openrygb,
2012,san joaquin,dameron hospital,106390846,vsg,1.0
2013,san joaquin,dameron hospital,106390846,bpd,
2013,san joaquin,dameron hospital,106390846,lapband,2.0
2013,san joaquin,dameron hospital,106390846,laprygb,62.0
2013,san joaquin,dameron hospital,106390846,openrygb,
2013,san joaquin,dameron hospital,106390846,vsg,13.0
2014,san joaquin,dameron hospital,106390846,laprygb,98.0
2014,san joaquin,dameron hospital,106390846,openrygb,2.0
2014,san joaquin,dameron hospital,106390846,vsg,44.0
2014,san joaquin,dameron hospital,106390846,bpd,8.0
2014,san joaquin,dameron hospital,106390846,lapband,
2015,san joaquin,dameron hospital,106390846,bpd,41.0
2015,san joaquin,dameron hospital,106390846,lapband,1.0
2015,san joaquin,dameron hospital,106390846,laprygb,89.0
2015,san joaquin,dameron hospital,106390846,openrygb,1.0
2015,san joaquin,dameron hospital,106390846,vsg,77.0
2007,san joaquin,doctors hospital of manteca,106392287,bpd,
2007,san joaquin,doctors hospital of manteca,106392287,lapband,
2007,san joaquin,doctors hospital of manteca,106392287,laprygb,5.0
2007,san joaquin,doctors hospital of manteca,106392287,openrygb,
2007,san joaquin,doctors hospital of manteca,106392287,vsg,
2008,san joaquin,doctors hospital of manteca,106392287,bpd,
2008,san joaquin,doctors hospital of manteca,106392287,lapband,
2008,san joaquin,doctors hospital of manteca,106392287,laprygb,1.0
2008,san joaquin,doctors hospital of manteca,106392287,openrygb,
2008,san joaquin,doctors hospital of manteca,106392287,vsg,
2012,san joaquin,doctors hospital of manteca,106392287,bpd,
2012,san joaquin,doctors hospital of manteca,106392287,lapband,
2012,san joaquin,doctors hospital of manteca,106392287,laprygb,31.0
2012,san joaquin,doctors hospital of manteca,106392287,openrygb,
2012,san joaquin,doctors hospital of manteca,106392287,vsg,35.0
2013,san joaquin,doctors hospital of manteca,106392287,bpd,
2013,san joaquin,doctors hospital of manteca,106392287,lapband,
2013,san joaquin,doctors hospital of manteca,106392287,laprygb,22.0
2013,san joaquin,doctors hospital of manteca,106392287,openrygb,
2013,san joaquin,doctors hospital of manteca,106392287,vsg,34.0
2014,san joaquin,doctors hospital of manteca,106392287,bpd,3.0
2014,san joaquin,doctors hospital of manteca,106392287,lapband,1.0
2014,san joaquin,doctors hospital of manteca,106392287,laprygb,23.0
2014,san joaquin,doctors hospital of manteca,106392287,openrygb,2.0
2014,san joaquin,doctors hospital of manteca,106392287,vsg,39.0
2015,san joaquin,doctors hospital of manteca,106392287,bpd,2.0
2015,san joaquin,doctors hospital of manteca,106392287,lapband,
2015,san joaquin,doctors hospital of manteca,106392287,laprygb,20.0
2015,san joaquin,doctors hospital of manteca,106392287,openrygb,
2015,san joaquin,doctors hospital of manteca,106392287,vsg,32.0
2014,san joaquin,lodi memorial hospital,106390923,bpd,
2014,san joaquin,lodi memorial hospital,106390923,lapband,
2014,san joaquin,lodi memorial hospital,106390923,laprygb,3.0
2014,san joaquin,lodi memorial hospital,106390923,openrygb,1.0
2014,san joaquin,lodi memorial hospital,106390923,vsg,1.0
2015,san joaquin,lodi memorial hospital,106390923,bpd,
2015,san joaquin,lodi memorial hospital,106390923,lapband,
2015,san joaquin,lodi memorial hospital,106390923,laprygb,11.0
2015,san joaquin,lodi memorial hospital,106390923,openrygb,
2015,san joaquin,lodi memorial hospital,106390923,vsg,1.0
2005,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2005,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,
2005,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,384.0
2005,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,4.0
2005,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,
2006,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2006,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,
2006,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,294.0
2006,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,
2006,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,
2007,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2007,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,91.0
2007,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,340.0
2007,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,1.0
2007,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,1.0
2008,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2008,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,139.0
2008,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,266.0
2008,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,1.0
2008,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,14.0
2009,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,1.0
2009,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2009,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,95.0
2009,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,261.0
2009,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,26.0
2010,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
2010,san mateo,kaiser foundation hospital â south san francisco,106410806,lapband,28.0
2010,san mateo,kaiser foundation hospital â south san francisco,106410806,laprygb,175.0
2010,san mateo,kaiser foundation hospital â south san francisco,106410806,openrygb,2.0
2010,san mateo,kaiser foundation hospital â south san francisco,106410806,vsg,145.0
2011,san mateo,kaiser foundation hospital â south san francisco,106410806,bpd,
